"playerId","question","truth","initial","final","valid","chatrooms","trial"
1135,"headphones",142770,NA,NA,FALSE,1,"Jm6oHSCDxr8fa9RwM1"
895,"headphones",142770,85000,150000,TRUE,1,"Jm6oHSCDxr8fa9RwM1"
1146,"headphones",142770,1e+06,5e+05,TRUE,1,"Jm6oHSCDxr8fa9RwM1"
280,"headphones",142770,150000,150000,TRUE,1,"Jm6oHSCDxr8fa9RwM1"
1205,"headphones",142770,5e+05,250000,TRUE,1,"Jm6oHSCDxr8fa9RwM1"
575,"headphones",142770,150000,250000,TRUE,1,"Jm6oHSCDxr8fa9RwM1"
1110,"headphones",142770,5e+05,5e+05,TRUE,1,"Jm6oHSCDxr8fa9RwM1"
373,"headphones",142770,NA,NA,FALSE,1,"Jm6oHSCDxr8fa9RwM1"
213,"headphones",142770,5e+05,250000,TRUE,1,"Jm6oHSCDxr8fa9RwM1"
997,"headphones",142770,5e+05,5e+05,TRUE,1,"Jm6oHSCDxr8fa9RwM1"
958,"headphones",142770,20000,2e+05,TRUE,1,"Jm6oHSCDxr8fa9RwM1"
690,"headphones",142770,170000,NA,FALSE,1,"Jm6oHSCDxr8fa9RwM1"
830,"headphones",142770,10000,NA,FALSE,1,"Jm6oHSCDxr8fa9RwM1"
530,"headphones",142770,NA,40000,FALSE,1,"Jm6oHSCDxr8fa9RwM1"
841,"headphones",142770,150000,150000,TRUE,1,"kaa3uGM7nWD3TFD3s1"
1268,"headphones",142770,240000,148000,TRUE,1,"kaa3uGM7nWD3TFD3s1"
122,"headphones",142770,250,150000,TRUE,1,"kaa3uGM7nWD3TFD3s1"
11,"headphones",142770,5e+05,150000,TRUE,1,"kaa3uGM7nWD3TFD3s1"
1241,"headphones",142770,2e+05,150000,TRUE,1,"kaa3uGM7nWD3TFD3s1"
669,"headphones",142770,150000,150000,TRUE,1,"kaa3uGM7nWD3TFD3s1"
755,"headphones",142770,2e+05,150000,TRUE,1,"kaa3uGM7nWD3TFD3s1"
1333,"headphones",142770,250000,150000,TRUE,1,"kaa3uGM7nWD3TFD3s1"
1274,"headphones",142770,2e+05,175000,TRUE,1,"kaa3uGM7nWD3TFD3s1"
638,"headphones",142770,120000,175000,TRUE,1,"kaa3uGM7nWD3TFD3s1"
762,"headphones",142770,38000,150000,TRUE,1,"kaa3uGM7nWD3TFD3s1"
432,"headphones",142770,150000,150000,TRUE,1,"kaa3uGM7nWD3TFD3s1"
1041,"headphones",142770,140000,150000,TRUE,1,"kaa3uGM7nWD3TFD3s1"
1049,"headphones",142770,2e+05,150000,TRUE,1,"kaa3uGM7nWD3TFD3s1"
160,"headphones",142770,50000,150000,TRUE,1,"kaa3uGM7nWD3TFD3s1"
1023,"headphones",142770,10000,150,TRUE,1,"kaa3uGM7nWD3TFD3s1"
1348,"headphones",142770,150000,150000,TRUE,1,"kaa3uGM7nWD3TFD3s1"
1370,"headphones",142770,2e+05,175000,TRUE,1,"kaa3uGM7nWD3TFD3s1"
977,"headphones",142770,NA,150000,FALSE,1,"kaa3uGM7nWD3TFD3s1"
756,"headphones",142770,250000,140000,TRUE,1,"kaa3uGM7nWD3TFD3s1"
462,"songdrop",30000,NA,5000,FALSE,1,"Kb5Lyvt5kpcoS5YQD1"
1130,"songdrop",30000,20000,55000,TRUE,1,"Kb5Lyvt5kpcoS5YQD1"
1188,"songdrop",30000,20000,15000,TRUE,1,"Kb5Lyvt5kpcoS5YQD1"
617,"songdrop",30000,60000,60000,TRUE,1,"Kb5Lyvt5kpcoS5YQD1"
1013,"songdrop",30000,17000,12000,TRUE,1,"Kb5Lyvt5kpcoS5YQD1"
1315,"songdrop",30000,25000,20000,TRUE,1,"Kb5Lyvt5kpcoS5YQD1"
48,"songdrop",30000,60000,15000,TRUE,1,"Kb5Lyvt5kpcoS5YQD1"
95,"songdrop",30000,35000,15000,TRUE,1,"Kb5Lyvt5kpcoS5YQD1"
784,"songdrop",30000,NA,15000,FALSE,1,"Kb5Lyvt5kpcoS5YQD1"
240,"songdrop",30000,19000,13000,TRUE,1,"Kb5Lyvt5kpcoS5YQD1"
893,"songdrop",30000,25000,20000,TRUE,1,"Kb5Lyvt5kpcoS5YQD1"
1300,"songdrop",30000,5000,15000,TRUE,1,"Kb5Lyvt5kpcoS5YQD1"
803,"songdrop",30000,5000,12500,TRUE,1,"Kb5Lyvt5kpcoS5YQD1"
429,"songdrop",30000,NA,NA,FALSE,1,"Kb5Lyvt5kpcoS5YQD1"
1120,"songdrop",30000,5000,NA,FALSE,1,"Kb5Lyvt5kpcoS5YQD1"
1244,"songdrop",30000,15000,18000,TRUE,1,"Kb5Lyvt5kpcoS5YQD1"
399,"songdrop",30000,15000,12000,TRUE,1,"Kb5Lyvt5kpcoS5YQD1"
1255,"songdrop",30000,25000,15000,TRUE,1,"Kb5Lyvt5kpcoS5YQD1"
1106,"songdrop",30000,50000,40000,TRUE,1,"Kb5Lyvt5kpcoS5YQD1"
157,"songdrop",30000,65000,15000,TRUE,1,"Kb5Lyvt5kpcoS5YQD1"
443,"headphones",142770,1e+05,350,TRUE,1,"Lhn6zceQg6miTJCzv1"
129,"headphones",142770,175000,175000,TRUE,1,"Lhn6zceQg6miTJCzv1"
484,"headphones",142770,250000,2e+05,TRUE,1,"Lhn6zceQg6miTJCzv1"
32,"headphones",142770,175000,150000,TRUE,1,"Lhn6zceQg6miTJCzv1"
818,"headphones",142770,25000,2e+05,TRUE,1,"Lhn6zceQg6miTJCzv1"
715,"headphones",142770,5e+05,2e+05,TRUE,1,"Lhn6zceQg6miTJCzv1"
585,"headphones",142770,NA,NA,FALSE,1,"Lhn6zceQg6miTJCzv1"
772,"headphones",142770,250000,2e+05,TRUE,1,"Lhn6zceQg6miTJCzv1"
366,"headphones",142770,275000,250000,TRUE,1,"Lhn6zceQg6miTJCzv1"
1075,"headphones",142770,250000,2e+05,TRUE,1,"Lhn6zceQg6miTJCzv1"
527,"headphones",142770,325000,130000,TRUE,1,"Lhn6zceQg6miTJCzv1"
227,"headphones",142770,NA,2e+05,FALSE,1,"Lhn6zceQg6miTJCzv1"
1283,"headphones",142770,112000,120000,TRUE,1,"Lhn6zceQg6miTJCzv1"
929,"headphones",142770,125000,150000,TRUE,1,"Lhn6zceQg6miTJCzv1"
766,"headphones",142770,250000,250000,TRUE,1,"Lhn6zceQg6miTJCzv1"
1335,"headphones",142770,125000,NA,FALSE,1,"Lhn6zceQg6miTJCzv1"
100,"headphones",142770,NA,250000,FALSE,1,"Lhn6zceQg6miTJCzv1"
1151,"headphones",142770,5e+05,175000,TRUE,1,"Lhn6zceQg6miTJCzv1"
1382,"headphones",142770,150000,185000,TRUE,1,"Lhn6zceQg6miTJCzv1"
1108,"headphones",142770,150000,150000,TRUE,1,"Lhn6zceQg6miTJCzv1"
555,"headphones",142770,NA,2e+05,FALSE,1,"mHKgRvrmppcdn5qGm1"
500,"headphones",142770,80000,160000,TRUE,1,"mHKgRvrmppcdn5qGm1"
543,"headphones",142770,51000,110000,TRUE,1,"mHKgRvrmppcdn5qGm1"
279,"headphones",142770,30000,1e+05,TRUE,1,"mHKgRvrmppcdn5qGm1"
256,"headphones",142770,8000,150000,TRUE,1,"mHKgRvrmppcdn5qGm1"
1364,"headphones",142770,150000,150000,TRUE,1,"mHKgRvrmppcdn5qGm1"
1063,"headphones",142770,3e+06,250000,TRUE,1,"mHKgRvrmppcdn5qGm1"
614,"headphones",142770,33000,163000,TRUE,1,"mHKgRvrmppcdn5qGm1"
63,"headphones",142770,85000,105000,TRUE,1,"mHKgRvrmppcdn5qGm1"
665,"headphones",142770,50000,160000,TRUE,1,"mHKgRvrmppcdn5qGm1"
1005,"headphones",142770,20000,110000,TRUE,1,"mHKgRvrmppcdn5qGm1"
651,"headphones",142770,NA,1e+05,FALSE,1,"mHKgRvrmppcdn5qGm1"
850,"headphones",142770,NA,2e+05,FALSE,1,"mHKgRvrmppcdn5qGm1"
962,"headphones",142770,2e+05,2e+05,TRUE,1,"mHKgRvrmppcdn5qGm1"
1100,"headphones",142770,NA,150000,FALSE,1,"mHKgRvrmppcdn5qGm1"
728,"headphones",142770,150000,140000,TRUE,1,"mHKgRvrmppcdn5qGm1"
1228,"headphones",142770,120000,120000,TRUE,1,"mHKgRvrmppcdn5qGm1"
46,"headphones",142770,150000,2e+05,TRUE,1,"mHKgRvrmppcdn5qGm1"
1276,"headphones",142770,5000,250000,TRUE,1,"mHKgRvrmppcdn5qGm1"
80,"headphones",142770,NA,250000,FALSE,1,"mHKgRvrmppcdn5qGm1"
1242,"headphones",142770,5e+05,3e+05,TRUE,1,"N8CknFDn96pdtsdkH1"
136,"headphones",142770,NA,2e+05,FALSE,1,"N8CknFDn96pdtsdkH1"
1181,"headphones",142770,175000,3e+05,TRUE,1,"N8CknFDn96pdtsdkH1"
1016,"headphones",142770,70000,2e+05,TRUE,1,"N8CknFDn96pdtsdkH1"
412,"headphones",142770,150000,2e+05,TRUE,1,"N8CknFDn96pdtsdkH1"
813,"headphones",142770,120000,125000,TRUE,1,"N8CknFDn96pdtsdkH1"
1236,"headphones",142770,2e+05,2e+05,TRUE,1,"N8CknFDn96pdtsdkH1"
1347,"headphones",142770,96000,2e+05,TRUE,1,"N8CknFDn96pdtsdkH1"
1042,"headphones",142770,159000,2e+05,TRUE,1,"N8CknFDn96pdtsdkH1"
829,"headphones",142770,25000,2e+05,TRUE,1,"N8CknFDn96pdtsdkH1"
205,"headphones",142770,150000,150000,TRUE,1,"N8CknFDn96pdtsdkH1"
1303,"headphones",142770,75000,2e+05,TRUE,1,"N8CknFDn96pdtsdkH1"
389,"headphones",142770,250000,240000,TRUE,1,"N8CknFDn96pdtsdkH1"
1257,"headphones",142770,NA,NA,FALSE,1,"N8CknFDn96pdtsdkH1"
799,"headphones",142770,5e+05,250000,TRUE,1,"N8CknFDn96pdtsdkH1"
826,"headphones",142770,20000,175000,TRUE,1,"N8CknFDn96pdtsdkH1"
1373,"headphones",142770,80000,2e+05,TRUE,1,"N8CknFDn96pdtsdkH1"
1394,"headphones",142770,NA,2e+05,FALSE,1,"N8CknFDn96pdtsdkH1"
937,"headphones",142770,130000,2e+05,TRUE,1,"N8CknFDn96pdtsdkH1"
563,"headphones",142770,2e+05,2e+05,TRUE,1,"N8CknFDn96pdtsdkH1"
1214,"songdrop",30000,30000,25000,TRUE,2,"nHktCMm4d586c5Wou2"
1054,"songdrop",30000,NA,NA,FALSE,2,"nHktCMm4d586c5Wou2"
216,"songdrop",30000,13000,10000,TRUE,1,"nHktCMm4d586c5Wou1"
815,"songdrop",30000,15000,10000,TRUE,1,"nHktCMm4d586c5Wou1"
888,"songdrop",30000,1e+06,85000,TRUE,1,"nHktCMm4d586c5Wou1"
408,"songdrop",30000,10000,15000,TRUE,2,"nHktCMm4d586c5Wou2"
1328,"songdrop",30000,25000,20000,TRUE,2,"nHktCMm4d586c5Wou2"
993,"songdrop",30000,3,15000,TRUE,2,"nHktCMm4d586c5Wou2"
265,"songdrop",30000,15000,15000,TRUE,2,"nHktCMm4d586c5Wou2"
1204,"songdrop",30000,10000,10000,TRUE,1,"nHktCMm4d586c5Wou1"
822,"songdrop",30000,20000,20000,TRUE,1,"nHktCMm4d586c5Wou1"
70,"songdrop",30000,30000,22000,TRUE,2,"nHktCMm4d586c5Wou2"
1282,"songdrop",30000,40000,NA,FALSE,1,"nHktCMm4d586c5Wou1"
897,"songdrop",30000,10000,12000,TRUE,1,"nHktCMm4d586c5Wou1"
1033,"songdrop",30000,NA,10500,FALSE,2,"nHktCMm4d586c5Wou2"
592,"songdrop",30000,2000,NA,FALSE,1,"nHktCMm4d586c5Wou1"
505,"songdrop",30000,30000,23000,TRUE,1,"nHktCMm4d586c5Wou1"
1064,"songdrop",30000,10000,15000,TRUE,2,"nHktCMm4d586c5Wou2"
1351,"songdrop",30000,2500,2500,TRUE,1,"nHktCMm4d586c5Wou1"
64,"songdrop",30000,3000,10000,TRUE,1,"nHktCMm4d586c5Wou1"
458,"songdrop",30000,13000,10000,TRUE,1,"nHktCMm4d586c5Wou1"
659,"songdrop",30000,30000,20000,TRUE,2,"nHktCMm4d586c5Wou2"
284,"songdrop",30000,15000,NA,FALSE,2,"nHktCMm4d586c5Wou2"
1409,"songdrop",30000,50000,40000,TRUE,1,"nHktCMm4d586c5Wou1"
477,"songdrop",30000,32000,32000,TRUE,1,"nHktCMm4d586c5Wou1"
704,"songdrop",30000,35000,20000,TRUE,1,"nHktCMm4d586c5Wou1"
468,"songdrop",30000,50000,30000,TRUE,2,"nHktCMm4d586c5Wou2"
513,"songdrop",30000,35000,20000,TRUE,2,"nHktCMm4d586c5Wou2"
1223,"songdrop",30000,30000,30000,TRUE,2,"nHktCMm4d586c5Wou2"
957,"songdrop",30000,10000,10000,TRUE,1,"nHktCMm4d586c5Wou1"
602,"songdrop",30000,65000,40000,TRUE,1,"nHktCMm4d586c5Wou1"
1062,"songdrop",30000,20000,15000,TRUE,2,"nHktCMm4d586c5Wou2"
858,"songdrop",30000,18000,35000,TRUE,1,"nHktCMm4d586c5Wou1"
1253,"songdrop",30000,30000,NA,FALSE,2,"nHktCMm4d586c5Wou2"
481,"songdrop",30000,3500,2500,TRUE,2,"nHktCMm4d586c5Wou2"
810,"songdrop",30000,15000,20000,TRUE,2,"nHktCMm4d586c5Wou2"
923,"songdrop",30000,10000,10000,TRUE,1,"nHktCMm4d586c5Wou1"
302,"songdrop",30000,1200,20000,TRUE,2,"nHktCMm4d586c5Wou2"
792,"songdrop",30000,20,10000,TRUE,1,"nHktCMm4d586c5Wou1"
54,"songdrop",30000,20000,18000,TRUE,2,"nHktCMm4d586c5Wou2"
473,"yemen",609,2500,2600,TRUE,1,"oaxX2ELs7EZkrxsMY1"
85,"yemen",609,450,1030,TRUE,1,"oaxX2ELs7EZkrxsMY1"
1344,"yemen",609,1200,1322,TRUE,1,"oaxX2ELs7EZkrxsMY1"
564,"yemen",609,1250,7500,TRUE,1,"oaxX2ELs7EZkrxsMY1"
191,"yemen",609,400,2200,TRUE,1,"oaxX2ELs7EZkrxsMY1"
683,"yemen",609,1000,1750,TRUE,1,"oaxX2ELs7EZkrxsMY1"
1200,"yemen",609,1100,1800,TRUE,1,"oaxX2ELs7EZkrxsMY1"
646,"yemen",609,150,1500,TRUE,1,"oaxX2ELs7EZkrxsMY1"
190,"yemen",609,1000,2000,TRUE,1,"oaxX2ELs7EZkrxsMY1"
146,"yemen",609,1200,2400,TRUE,1,"oaxX2ELs7EZkrxsMY1"
1269,"yemen",609,250,1000,TRUE,1,"oaxX2ELs7EZkrxsMY1"
817,"yemen",609,2500,2000,TRUE,1,"oaxX2ELs7EZkrxsMY1"
503,"yemen",609,650,1250,TRUE,1,"oaxX2ELs7EZkrxsMY1"
684,"yemen",609,NA,1500,FALSE,1,"oaxX2ELs7EZkrxsMY1"
1026,"yemen",609,432,1250,TRUE,1,"oaxX2ELs7EZkrxsMY1"
483,"yemen",609,3000,1500,TRUE,1,"oaxX2ELs7EZkrxsMY1"
1017,"yemen",609,1900,1900,TRUE,1,"oaxX2ELs7EZkrxsMY1"
910,"yemen",609,600,1200,TRUE,1,"oaxX2ELs7EZkrxsMY1"
944,"yemen",609,1323,2841,TRUE,1,"oaxX2ELs7EZkrxsMY1"
1310,"yemen",609,500,2000,TRUE,1,"oaxX2ELs7EZkrxsMY1"
1256,"headphones",142770,135000,2e+05,TRUE,1,"pafCKwRCLGrvs2Sdm1"
155,"headphones",142770,50000,2e+05,TRUE,1,"pafCKwRCLGrvs2Sdm1"
885,"headphones",142770,150000,2e+05,TRUE,1,"pafCKwRCLGrvs2Sdm1"
735,"headphones",142770,35000,150000,TRUE,1,"pafCKwRCLGrvs2Sdm1"
727,"headphones",142770,20000,2e+05,TRUE,1,"pafCKwRCLGrvs2Sdm1"
1247,"headphones",142770,150000,150000,TRUE,1,"pafCKwRCLGrvs2Sdm1"
222,"headphones",142770,2e+05,2e+05,TRUE,1,"pafCKwRCLGrvs2Sdm1"
1298,"headphones",142770,NA,200001,FALSE,1,"pafCKwRCLGrvs2Sdm1"
421,"headphones",142770,110000,135000,TRUE,1,"pafCKwRCLGrvs2Sdm1"
330,"headphones",142770,1e+05,130000,TRUE,1,"pafCKwRCLGrvs2Sdm1"
918,"headphones",142770,150000,2e+05,TRUE,1,"pafCKwRCLGrvs2Sdm1"
434,"headphones",142770,3e+05,2e+05,TRUE,1,"pafCKwRCLGrvs2Sdm1"
133,"headphones",142770,3e+05,2e+05,TRUE,1,"pafCKwRCLGrvs2Sdm1"
386,"headphones",142770,2e+05,2e+05,TRUE,1,"pafCKwRCLGrvs2Sdm1"
1055,"headphones",142770,NA,NA,FALSE,1,"pafCKwRCLGrvs2Sdm1"
488,"headphones",142770,250000,2e+05,TRUE,1,"pafCKwRCLGrvs2Sdm1"
1410,"headphones",142770,250000,210000,TRUE,1,"pafCKwRCLGrvs2Sdm1"
836,"headphones",142770,1e+05,2e+05,TRUE,1,"pafCKwRCLGrvs2Sdm1"
632,"headphones",142770,150000,150000,TRUE,1,"pafCKwRCLGrvs2Sdm1"
1294,"headphones",142770,15000,165000,TRUE,1,"pafCKwRCLGrvs2Sdm1"
1150,"syria",1501,4000,3000,TRUE,1,"qEXaS54FiyFscBmiv1"
892,"syria",1501,12,111,TRUE,1,"qEXaS54FiyFscBmiv1"
823,"syria",1501,900,1200,TRUE,1,"qEXaS54FiyFscBmiv1"
1034,"syria",1501,5000,3000,TRUE,1,"qEXaS54FiyFscBmiv1"
30,"syria",1501,1500,1200,TRUE,1,"qEXaS54FiyFscBmiv1"
738,"syria",1501,1500,1500,TRUE,1,"qEXaS54FiyFscBmiv1"
1324,"syria",1501,785,800,TRUE,1,"qEXaS54FiyFscBmiv1"
1316,"syria",1501,5,800,TRUE,1,"qEXaS54FiyFscBmiv1"
433,"syria",1501,900,900,TRUE,1,"qEXaS54FiyFscBmiv1"
492,"syria",1501,2000,1500,TRUE,1,"qEXaS54FiyFscBmiv1"
647,"syria",1501,2000,2200,TRUE,1,"qEXaS54FiyFscBmiv1"
269,"syria",1501,1200,1000,TRUE,1,"qEXaS54FiyFscBmiv1"
631,"syria",1501,1347,1400,TRUE,1,"qEXaS54FiyFscBmiv1"
724,"syria",1501,1023,1050,TRUE,1,"qEXaS54FiyFscBmiv1"
1091,"syria",1501,3500,3000,TRUE,1,"qEXaS54FiyFscBmiv1"
20,"syria",1501,1440,NA,FALSE,1,"qEXaS54FiyFscBmiv1"
1336,"syria",1501,100,1250,TRUE,1,"qEXaS54FiyFscBmiv1"
667,"syria",1501,500,1000,TRUE,1,"qEXaS54FiyFscBmiv1"
13,"syria",1501,200,1300,TRUE,1,"qEXaS54FiyFscBmiv1"
1092,"syria",1501,300,1111,TRUE,1,"qEXaS54FiyFscBmiv1"
1081,"picasso",29.6,3,22,TRUE,2,"qS3DiKTfu93nt77Eb2"
560,"picasso",29.6,3,29.6,TRUE,1,"qS3DiKTfu93nt77Eb1"
214,"picasso",29.6,20,20,TRUE,2,"qS3DiKTfu93nt77Eb2"
1290,"picasso",29.6,0.75,27,TRUE,1,"qS3DiKTfu93nt77Eb1"
68,"picasso",29.6,6,12,TRUE,2,"qS3DiKTfu93nt77Eb2"
1279,"picasso",29.6,5.2,29.6,TRUE,1,"qS3DiKTfu93nt77Eb1"
1281,"picasso",29.6,21,29.5,TRUE,1,"qS3DiKTfu93nt77Eb1"
676,"picasso",29.6,23,23,TRUE,2,"qS3DiKTfu93nt77Eb2"
93,"picasso",29.6,3,23,TRUE,2,"qS3DiKTfu93nt77Eb2"
209,"picasso",29.6,0.1,20,TRUE,2,"qS3DiKTfu93nt77Eb2"
1411,"picasso",29.6,NA,29,FALSE,1,"qS3DiKTfu93nt77Eb1"
883,"picasso",29.6,35,29.6,TRUE,1,"qS3DiKTfu93nt77Eb1"
1095,"picasso",29.6,2,29.5,TRUE,1,"qS3DiKTfu93nt77Eb1"
541,"picasso",29.6,3,18,TRUE,2,"qS3DiKTfu93nt77Eb2"
540,"picasso",29.6,26.5,29.5,TRUE,1,"qS3DiKTfu93nt77Eb1"
794,"picasso",29.6,1.3,35,TRUE,2,"qS3DiKTfu93nt77Eb2"
493,"picasso",29.6,0.7,30,TRUE,2,"qS3DiKTfu93nt77Eb2"
1128,"picasso",29.6,25,29.5,TRUE,1,"qS3DiKTfu93nt77Eb1"
1217,"picasso",29.6,NA,29.6,FALSE,1,"qS3DiKTfu93nt77Eb1"
1035,"picasso",29.6,7,10,TRUE,2,"qS3DiKTfu93nt77Eb2"
328,"picasso",29.6,41,29.5,TRUE,1,"qS3DiKTfu93nt77Eb1"
266,"picasso",29.6,2,7.5,TRUE,2,"qS3DiKTfu93nt77Eb2"
1361,"picasso",29.6,2,45,TRUE,2,"qS3DiKTfu93nt77Eb2"
285,"picasso",29.6,32,35,TRUE,2,"qS3DiKTfu93nt77Eb2"
41,"picasso",29.6,2.1,29.6,TRUE,1,"qS3DiKTfu93nt77Eb1"
604,"picasso",29.6,225000,29.5,TRUE,1,"qS3DiKTfu93nt77Eb1"
1189,"picasso",29.6,2.5,29.5,TRUE,1,"qS3DiKTfu93nt77Eb1"
1080,"picasso",29.6,2.5,15,TRUE,2,"qS3DiKTfu93nt77Eb2"
1403,"picasso",29.6,NA,NA,FALSE,2,"qS3DiKTfu93nt77Eb2"
920,"picasso",29.6,300,100,TRUE,2,"qS3DiKTfu93nt77Eb2"
729,"picasso",29.6,40,29.5,TRUE,1,"qS3DiKTfu93nt77Eb1"
423,"picasso",29.6,2.5,22.5,TRUE,2,"qS3DiKTfu93nt77Eb2"
566,"picasso",29.6,NA,NA,FALSE,1,"qS3DiKTfu93nt77Eb1"
428,"picasso",29.6,30,33,TRUE,2,"qS3DiKTfu93nt77Eb2"
110,"picasso",29.6,5,20,TRUE,2,"qS3DiKTfu93nt77Eb2"
457,"picasso",29.6,2,29.5,TRUE,1,"qS3DiKTfu93nt77Eb1"
694,"picasso",29.6,2.5,NA,FALSE,1,"qS3DiKTfu93nt77Eb1"
1280,"picasso",29.6,4.6,29.6,TRUE,1,"qS3DiKTfu93nt77Eb1"
863,"picasso",29.6,1.2,77,TRUE,1,"qS3DiKTfu93nt77Eb1"
347,"picasso",29.6,25,40,TRUE,2,"qS3DiKTfu93nt77Eb2"
589,"chicago",2812,2340,2600,TRUE,2,"qxej8yHFgwg3hqyNh2"
235,"chicago",2812,2300,2500,TRUE,1,"qxej8yHFgwg3hqyNh1"
597,"chicago",2812,1500,1800,TRUE,2,"qxej8yHFgwg3hqyNh2"
935,"chicago",2812,1300,2100,TRUE,1,"qxej8yHFgwg3hqyNh1"
1083,"chicago",2812,3400,3400,TRUE,1,"qxej8yHFgwg3hqyNh1"
1399,"chicago",2812,6000,5000,TRUE,1,"qxej8yHFgwg3hqyNh1"
65,"chicago",2812,2000,2500,TRUE,2,"qxej8yHFgwg3hqyNh2"
1304,"chicago",2812,NA,2450,FALSE,1,"qxej8yHFgwg3hqyNh1"
857,"chicago",2812,2500,3000,TRUE,2,"qxej8yHFgwg3hqyNh2"
1233,"chicago",2812,500,1600,TRUE,1,"qxej8yHFgwg3hqyNh1"
230,"chicago",2812,1525,2750,TRUE,1,"qxej8yHFgwg3hqyNh1"
1227,"chicago",2812,1300,2300,TRUE,2,"qxej8yHFgwg3hqyNh2"
1019,"chicago",2812,1500,4000,TRUE,2,"qxej8yHFgwg3hqyNh2"
677,"chicago",2812,2500,3827,TRUE,2,"qxej8yHFgwg3hqyNh2"
1127,"chicago",2812,433,1348,TRUE,2,"qxej8yHFgwg3hqyNh2"
802,"chicago",2812,3900,3900,TRUE,1,"qxej8yHFgwg3hqyNh1"
299,"chicago",2812,1200,5000,TRUE,1,"qxej8yHFgwg3hqyNh1"
984,"chicago",2812,9000,2999,TRUE,1,"qxej8yHFgwg3hqyNh1"
872,"chicago",2812,2361,5665,TRUE,1,"qxej8yHFgwg3hqyNh1"
849,"chicago",2812,3200,2500,TRUE,2,"qxej8yHFgwg3hqyNh2"
913,"chicago",2812,NA,2500,FALSE,1,"qxej8yHFgwg3hqyNh1"
757,"chicago",2812,5,2000,TRUE,2,"qxej8yHFgwg3hqyNh2"
625,"chicago",2812,1218,2200,TRUE,2,"qxej8yHFgwg3hqyNh2"
90,"chicago",2812,1245,3200,TRUE,1,"qxej8yHFgwg3hqyNh1"
776,"chicago",2812,2500,2500,TRUE,2,"qxej8yHFgwg3hqyNh2"
365,"chicago",2812,1000,2000,TRUE,2,"qxej8yHFgwg3hqyNh2"
36,"chicago",2812,1500,1750,TRUE,2,"qxej8yHFgwg3hqyNh2"
277,"chicago",2812,1050,1050,TRUE,1,"qxej8yHFgwg3hqyNh1"
424,"chicago",2812,985,4500,TRUE,1,"qxej8yHFgwg3hqyNh1"
1302,"chicago",2812,500,2500,TRUE,2,"qxej8yHFgwg3hqyNh2"
393,"chicago",2812,10,1500,TRUE,2,"qxej8yHFgwg3hqyNh2"
211,"chicago",2812,1215,NA,FALSE,2,"qxej8yHFgwg3hqyNh2"
1341,"chicago",2812,1850,3500,TRUE,2,"qxej8yHFgwg3hqyNh2"
8,"chicago",2812,4000,4200,TRUE,1,"qxej8yHFgwg3hqyNh1"
1267,"chicago",2812,100,100,TRUE,1,"qxej8yHFgwg3hqyNh1"
236,"chicago",2812,2300,2500,TRUE,2,"qxej8yHFgwg3hqyNh2"
1224,"chicago",2812,4500,4500,TRUE,2,"qxej8yHFgwg3hqyNh2"
833,"chicago",2812,3000,3000,TRUE,1,"qxej8yHFgwg3hqyNh1"
340,"chicago",2812,2000,1500,TRUE,1,"qxej8yHFgwg3hqyNh1"
1097,"chicago",2812,2500,2250,TRUE,1,"qxej8yHFgwg3hqyNh1"
197,"chicago",2812,1400,1400,TRUE,1,"r4aX3uKoj6sTqTndg1"
999,"chicago",2812,1500,2000,TRUE,1,"r4aX3uKoj6sTqTndg1"
89,"chicago",2812,1000,2500,TRUE,1,"r4aX3uKoj6sTqTndg1"
615,"chicago",2812,1500,1800,TRUE,1,"r4aX3uKoj6sTqTndg1"
739,"chicago",2812,3000,2500,TRUE,1,"r4aX3uKoj6sTqTndg1"
725,"chicago",2812,1300,2000,TRUE,1,"r4aX3uKoj6sTqTndg1"
140,"chicago",2812,3333,2750,TRUE,1,"r4aX3uKoj6sTqTndg1"
517,"chicago",2812,2000,2500,TRUE,1,"r4aX3uKoj6sTqTndg1"
323,"chicago",2812,1800,2500,TRUE,1,"r4aX3uKoj6sTqTndg1"
663,"chicago",2812,2000,2200,TRUE,1,"r4aX3uKoj6sTqTndg1"
437,"chicago",2812,1450,NA,FALSE,1,"r4aX3uKoj6sTqTndg1"
605,"chicago",2812,27,2500,TRUE,1,"r4aX3uKoj6sTqTndg1"
430,"chicago",2812,2500,2500,TRUE,1,"r4aX3uKoj6sTqTndg1"
475,"chicago",2812,NA,2500,FALSE,1,"r4aX3uKoj6sTqTndg1"
915,"chicago",2812,958,2500,TRUE,1,"r4aX3uKoj6sTqTndg1"
403,"chicago",2812,12,2500,TRUE,1,"r4aX3uKoj6sTqTndg1"
1020,"chicago",2812,NA,1800,FALSE,1,"r4aX3uKoj6sTqTndg1"
1240,"chicago",2812,3,2500,TRUE,1,"r4aX3uKoj6sTqTndg1"
304,"chicago",2812,2065,2500,TRUE,1,"r4aX3uKoj6sTqTndg1"
55,"chicago",2812,2000,2200,TRUE,1,"r4aX3uKoj6sTqTndg1"
143,"syria",1501,5000,4000,TRUE,1,"RvA4BnjhjrgEPF7b21"
407,"syria",1501,1200,1200,TRUE,1,"RvA4BnjhjrgEPF7b21"
840,"syria",1501,NA,1500,FALSE,1,"RvA4BnjhjrgEPF7b21"
335,"syria",1501,920,1100,TRUE,1,"RvA4BnjhjrgEPF7b21"
